Content,Video title,Video publish time,Views,Watch time (hours),Subscribers,Estimated revenue (USD),Average view duration,Impressions,Impressions click-through rate (%)
Total,,,1296398,61731.1045,4587,3899.31,0:02:51,8202554,6.46
KxBtMmzDRTk,Graphing Supply and Demand in Excel,"Jan 28, 2016",211830,8606.9686,282,1093.41,0:02:26,645165,8.37
R6H4Jy3fSDc,Calculating Marginal Revenue in Excel,"Nov 24, 2013",169731,5409.9523,117,233.009,0:01:54,249912,10.44
HZBfrgg1VXc,Capacity and Bottlenecks,"Jan 31, 2017",96891,3452.437,573,433.318,0:02:08,795590,8.53
CBDfMETpaH4,Capacity Planning Process,"Jan 31, 2017",79221,3917.1554,388,453.487,0:02:58,705841,6.39
DH_Pa7rUjkU,Using Excel to Do Trend Forecasting,"Jan 28, 2016",71191,3277.5853,233,256.943,0:02:45,712286,6.11
pMVCnimPd5k,Closeness Ratings,"Feb 10, 2017",44209,2396.6307,122,49.04,0:03:15,304238,7.77
SylXig79Om0,Calculating Aggregate Expenditures,"Mar 14, 2017",40218,1175.7187,165,81.619,0:01:45,204680,9.38
ibDNEMnHihM,Project Crashing,"Sep 14, 2017",34368,1674.9014,128,117.997,0:02:55,239221,9.99
BeHJS2AOIvs,Centre of Gravity Method,"Feb 10, 2017",32494,1625.5591,110,101.453,0:03:00,209981,7.28
CdSKAqtuhkQ,Locational Break Even Analysis,"Feb 10, 2017",21043,1240.1085,103,40.458,0:03:32,143137,7.35
FWpl-W_vnKk,Process Design,"Sep 28, 2017",18278,1496.2476,157,51.007,0:04:54,164172,6.74
sRbERagWsPU,Lorenz Curve Graphing,"Jan 19, 2016",17339,664.988,15,27.69,0:02:18,75569,5.88
MrqYJGO1q2k,Dimensions of Quality,"Nov 3, 2017",13124,578.0557,52,15.761,0:02:38,81753,8.28
UtPVhXMJuNw,Economic Growth Calculated,"Sep 28, 2017",12237,441.1387,74,6.626,0:02:09,83297,11.53
rzSDDnFC6Uo,Kanban Cards,"Apr 7, 2017",11187,537.3557,45,59.045,0:02:52,74084,9.16
nYaYM8n7Rrs,Calculating Exchange Rates,"Dec 1, 2017",11158,198.9784,42,30.193,0:01:04,72593,8.85
5IyPFyD4_Xk,Forecasting Accuracy,"Oct 13, 2017",10731,700.6814,50,31.414,0:03:55,86113,7.74
SUH7LEe9rqY,Block Diagramming,"Feb 10, 2017",9461,524.2991,19,15.759,0:03:19,66049,6.76
xTln8z76Ryo,Measuring Forecasting Error,"Jan 28, 2016",9425,520.4618,23,30.685,0:03:18,93270,7.1
Nqx-LEZK2cs,Fixed Order Quantity,"Nov 29, 2017",8987,641.7425,39,26.554,0:04:17,59749,7.52
U6g-l1AWwxo,Assembly Line Balancing,"Feb 10, 2017",8708,527.1582,30,21.253,0:03:37,61276,3.83
 -R7Vph2GOrk,04. Optimal Consumption Point,"Sep 22, 2013",8559,208.6226,13,9.069,0:01:27,13532,7.4
U-0t0tmpFWU,Employee Scheduling,"Sep 15, 2017",7438,274.795,20,43.405,0:02:13,79932,6.71
EVnLggnaxZc,Short Term Forecasting Methods,"Oct 13, 2017",7159,485.3765,36,20.199,0:04:04,51902,7.87
GoEjR0kxa_Y,Single Period Model,"Nov 29, 2017",6245,439.0408,15,12.456,0:04:13,37957,6.94
xLudLNuDdwQ,Break Even Analysis for Capacity Planning,"Oct 20, 2017",6001,407.5324,35,16.205,0:04:04,40948,6.96
g5wyGNPLMTc,Process Flow Diagram and Value Stream Mapping,"Sep 28, 2017",5877,293.417,24,28.251,0:02:59,40421,6.76
L-6lHtsRfOs,09. Perfect Complements,"Sep 22, 2013",5777,213.2981,9,0.214,0:02:12,6195,3.33
HE3QEwAGF_c,01. Graphing a Budget Line,"Sep 22, 2013",5344,66.9317,3,13.155,0:00:45,3479,5.2
B6EDYHrw5fQ,Trends in Operations Management,"Sep 1, 2020",4990,157.4543,17,8.29,0:01:53,34916,10.08
xPxOCu-KFyU,Costs of Quality,"Nov 3, 2017",4971,263.1989,19,9.368,0:03:10,44264,5.93
iiXUnu9vEaY,Factors of Economic Growth,"Oct 5, 2017",4851,173.9444,14,2.082,0:02:09,37284,7.84
RvMCHdHSkVk,Graphing Aggregate Expenditures,"Mar 14, 2017",4719,190.0983,6,13.537,0:02:25,13379,7.47
I5B8IDBmqwg,Annotate PDFs with Microsoft Edge,"Aug 31, 2020",4549,52.128,0,23.515,0:00:41,11051,8.5
hLNgQ9gb5u4,Process Layout,"Oct 27, 2017",4438,146.942,15,4.552,0:01:59,33730,5.77
wT5htwAIMuM,Graphing the Bullwhip Effect,"Nov 22, 2016",4205,122.6458,6,21.092,0:01:45,18233,7.38
i8GvSOnVBBg,Discretionary Fiscal Policy,"Nov 24, 2017",4171,238.4799,14,3.57,0:03:25,25625,9.93
EI2Mgrvq0Us,Quality Standards,"Nov 3, 2017",4156,76.1498,8,5.224,0:01:05,24940,6.48
_xDlgBzkgEc,Classical Theory of Unemployment,"Oct 20, 2014",4042,100.2038,10,2.019,0:01:29,21912,5.54
RA3ZskgjGhs,Fixed Order Interval,"Nov 29, 2017",4017,259.2489,16,12.698,0:03:52,19549,7.55
TgPjzKN7DAg,Product Layout,"Oct 27, 2017",3732,171.2054,15,4.024,0:02:45,28707,5.23
a2dJqaEzgXk,10. Perfect Substitutes,"Sep 22, 2013",3657,122.2225,5,0.186,0:02:00,6881,5.32
kesCk5NvnPE,Bridging the Capacity Gap,"Jan 31, 2017",3656,270.3622,38,13.851,0:04:26,27664,6.76
AdyCTw2QFLk,Aggregate  Expenditures,"Oct 27, 2017",3605,169.3633,11,3.732,0:02:49,29493,7.11
Gst1BAIPZ8U,Factor Rating Analysis,"Feb 10, 2017",3579,184.2895,9,11.328,0:03:05,24328,4.96
7EmwEiZCYyw,Nominal and Real Income,"Sep 23, 2019",3443,90.4992,18,8.242,0:01:34,14793,7.1
E-7r0LnLBUk,History of Exchange Rates,"Dec 1, 2017",3282,135.1975,21,4.91,0:02:28,28826,6.84
8IYmnYztPBo,Associative Models,"Oct 13, 2017",3057,94.9223,4,6.643,0:01:51,20854,7.74
HhcQoGFIgHE,Net Exports,"Oct 27, 2017",3057,127.5883,6,1.915,0:02:30,27242,7.39
jOJtXqN8qK8,Quality Gurus,"Nov 3, 2017",2966,123.1744,13,6,0:02:29,26296,6.23
Pk8nb4I4gsI,Variability in Activity Time,"Sep 14, 2017",2960,198.1604,6,6.499,0:04:01,16609,7.17
nJjk5D-4YEs,What to produce,"Sep 5, 2017",2892,75.7756,17,1.826,0:01:34,26006,8.48
u40rBj1BMhQ,Not included in GDP,"Sep 22, 2017",2882,135.1105,15,8.509,0:02:48,16620,10.51
1surmj1rXy8,Balance Scorecard,"Sep 8, 2017",2780,92.8025,18,5.284,0:02:00,30410,6.11
pBcEI3mf0PI,Precedence Network,"Sep 14, 2017",2681,203.746,9,9.991,0:04:33,14507,3.76
3DV9zo9oFMo,Limitations to Fiscal Policy,"Nov 24, 2017",2551,92.2665,5,0.721,0:02:10,10069,13.05
6x-gAXF_NcI,Problems with Measuring GDP,"Sep 22, 2017",2525,125.4761,11,1.246,0:02:58,14291,10.3
a1FcUFmudBw,Linear Programming using Excel Solver,"Jan 18, 2016",2509,100.7772,4,2.229,0:02:24,11870,3.46
xy--FszEjqY,Closed Loop Supply Chain,"Nov 24, 2017",2494,181.3087,12,7.936,0:04:21,23955,5
8QUggElc3XI,Leakages and Injections 2,"Oct 20, 2014",2384,75.3656,5,0.944,0:01:53,10215,2.86
C46IodtONzs,Contractionary and Expansionary Monetary Policy,"Nov 17, 2017",2062,172.281,8,2.509,0:05:00,15578,6.29
6jFHMVzVyC0,Measuring Capacity,"Oct 20, 2017",2049,225.7468,11,2.628,0:06:36,17417,5.26
0DN4GNhs6_c,Garbage Can Model to Decision Making,"Sep 16, 2022",2044,142.8701,12,5.157,0:04:11,17732,6.18
SdQi3QVTFq0,"Total Fixed Cost, Total Variable Cost, and Total Cost","Oct 27, 2020",2040,69.7896,7,6.99,0:02:03,4827,3.73
yf6kAj1ob5c,Purpose of Bank of Canada,"Nov 10, 2020",2001,289.0437,26,11.547,0:08:40,20366,4.31
P9Faxb2gkPo,Equitable Distribution of Income,"Sep 6, 2017",1959,91.3062,4,0.559,0:02:47,10530,7.96
YFxlVgW9S7k,Factors for Location Planning,"Jan 31, 2017",1943,140.6181,3,1.252,0:04:20,13832,5.21
vlrLO7eIfEE,Forecasting Process,"Oct 13, 2017",1843,127.8203,12,3.712,0:04:09,12726,6.66
kALmgA96PiA,Muther Grid in Excel,"Mar 2, 2021",1825,50.2245,0,7.872,0:01:39,13023,3.45
VfuGkmxm35g,Calculating Real GDP,"Sep 28, 2017",1821,96.0656,6,0.815,0:03:09,10824,4.19
K2jQv9svNXs,Operations Strategies,"Sep 8, 2017",1721,89.8858,10,5.163,0:03:08,21366,3.62
OwSRYgK7ots,Disposable Income,"Oct 27, 2017",1680,75.7029,3,1.68,0:02:42,15333,6.66
G-cDl4hfBLg,Finding Economic Data,"Aug 29, 2019",1646,127.9246,14,4.193,0:04:39,17445,5.17
lR6djpLMLKc,Forecast Using Associative Models in Excel,"Jan 28, 2016",1636,90.7535,2,4.214,0:03:19,10453,3.86
UlSos1bkZtE,Government Spending and Taxation,"Nov 24, 2017",1627,76.6481,13,2.663,0:02:49,16606,6.96
flR7F35D93c,Calculating the Spending Multiplier,"Mar 14, 2017",1540,44.0669,5,1.617,0:01:43,6388,4.57
IOElDkHkuYA,03. Graphing Indifference Curves,"Sep 22, 2013",1504,42.1316,3,0.252,0:01:40,3157,4.12
pTaqWpaXIGU,Calculating Exchange Rate,"Nov 28, 2021",1491,40.253,1,4.54,0:01:37,11383,3.51
2z-Dj7aYhcE,Choosing a Technique,"Oct 13, 2017",1466,74.8969,4,3.398,0:03:03,10644,7.61
7gHneRjP2QQ,Determinants of Quality,"Nov 3, 2017",1460,47.9052,2,1.421,0:01:58,9710,7.18
4bRh0G81dCM,How Companies Compete,"Sep 8, 2017",1444,127.1564,28,2.467,0:05:17,13748,1.53
wq67w7NCDyE,Pegged Exchange Rate 1,"Dec 1, 2017",1430,138.0051,3,0.863,0:05:47,18769,2.77
N2ensNSDpHU,Creating Histograms for Quality Management,"Mar 9, 2016",1425,67.3504,1,3.904,0:02:50,7588,4.27
RxYuh2aIfTA,AI in Decision Making,"Sep 16, 2022",1348,66.2273,7,3.632,0:02:56,10997,5.74
br_6bSb9aR4,Boundaryless and Virtual Organizations,"Sep 30, 2022",1307,45.3705,9,1.308,0:02:04,10325,9.64
PGU7voEXu2s,Graphing Lorenz Curve in Excel,"Sep 7, 2021",1264,65.1587,6,3.776,0:03:05,8300,3.63
8pxFF0Qf1Gg,Voronoi Polygons on a Map,"Sep 15, 2020",1203,37.1988,3,2.48,0:01:51,8787,3.31
UxjLepXiTC8,Pegged Exchange Rate 2,"Dec 1, 2017",1199,70.3787,3,2.021,0:03:31,13949,3.78
WJCD6O33XDk,Sources of Economic Data,"Sep 1, 2017",1195,61.9552,11,1.203,0:03:06,9763,6.4
KbkbS_upm80,Material Requirement Planning,"Nov 29, 2017",1170,107.2441,3,0.744,0:05:29,16304,3.47
_IexMUljO6Y,Theories on Fiscal Policy,"Nov 24, 2017",1167,63.4754,2,0.666,0:03:15,5807,7.35
qBDusquL5PM,Relationship Between Cost Curves,"Oct 27, 2020",1147,39.1699,2,2.813,0:02:02,5682,4.35
 -xBiKB5a72g,Control Chart,"Mar 9, 2016",1128,55.2531,2,1.62,0:02:56,11885,4.15
pZpyWrYsKEs,Productivity of Services,"Oct 6, 2017",1120,73.0606,4,2.712,0:03:54,9707,6.16
mEA8rc9n0zY,Okuns Law,"Oct 8, 2020",1118,133.6307,9,1.56,0:07:10,8628,4.15
XB9sxaXnRsM,Leakages and Injections 1,"Sep 13, 2017",1103,60.2955,1,0.667,0:03:16,9507,4.08
fkfRRILzFws,Work Specialization and Departmentalization,"Sep 30, 2022",1098,42.6959,9,1.681,0:02:19,9506,8.25
1ryqglMNfGE,Calculating Economic Growth,"Sep 28, 2021",1062,65.7824,3,2.067,0:03:42,5536,2.35
1sQx4W2kzVM,Globe9 Cultural Dimensions and  Types of Leadership,"Nov 14, 2022",1060,60.0412,10,2.932,0:03:23,9332,8.33
kKH0DjqEfsg,Annotating PDFs in Mac Preview,"Aug 31, 2020",1058,11.2091,1,4.017,0:00:38,8057,7.32
wgKYYuq8VAs,Location Planning Process,"Sep 21, 2017",1038,62.9916,3,0.953,0:03:38,10308,2.61
ZxyWOpFwQ48,Demand Forecasting,"Oct 13, 2017",1035,75.8854,5,2.502,0:04:23,11614,3.8
I88uvEdU7o4,Purpose and Characteristics of Money,"Nov 10, 2017",1021,88.7017,7,1.28,0:05:12,7057,4.51
TEtHa7M_WDs,Nominal and Real GDP,"Sep 23, 2019",1016,99.5806,3,0.944,0:05:52,4402,2.36
416j7sZMS7k,Okuns Law and GDP Gap,"Oct 8, 2019",1010,46.5329,4,2.645,0:02:45,12332,4.29
IyFH-Cc3vAw,Circular Flow,"Sep 13, 2017",1003,156.4111,1,0.809,0:09:21,3731,2.49
gv4rr0ki6lk,Spending Multiplier,"Oct 27, 2017",1001,110.1713,1,0.305,0:06:36,5307,3.43
DMDvpzSxPvg,Loading,"Sep 14, 2017",994,58.7757,4,1.923,0:03:32,13536,2.69
lcWnWDa3HX8,Strategic Planning,"Sep 8, 2017",971,100.7972,6,0.932,0:06:13,12263,2.62
ReCFEl_bdmo,Managing Operations,"Sep 1, 2020",969,58.8614,13,3.259,0:03:38,13920,2.64
A9NRu2T-rls,Benefits of Monopolies,"Nov 26, 2018",961,31.7085,7,0.988,0:01:58,10392,6.04
4jdnBcqULk0,02. Calculating Opportunity Cost,"Sep 22, 2013",953,34.3532,0,0.33,0:02:09,5032,3.58
2lHzJxdnIVI,Monetary Policy Schools of Thought,"Nov 17, 2017",941,172.7362,1,1.128,0:11:00,4529,2.94
1Gccol8Zgr8,Income and Expenditure Approach,"Sep 22, 2017",937,89.7997,0,0.662,0:05:45,4851,4.16
oWkxmv4SCbU,Choosing a Supplier,"Nov 17, 2017",937,67.5645,4,3.35,0:04:19,8456,4.79
Ys7RgwZnwsY,Gamified MGMT 420,,933,14.0672,21,,0:00:54,9226,1.34
aSoxaQxSFxI,Graphing Consumption Spending,"Mar 14, 2017",932,47.1054,1,0.765,0:03:01,3340,5.57
hgnn7SIdTVE,Chester Barnard,"Sep 9, 2022",927,83.7469,5,2.13,0:05:25,7227,5.95
ZCP2SYG_YeE,Quantity and Quality of Labour,"Oct 5, 2017",922,94.2506,0,0.605,0:06:08,3815,5.14
u-Q1kq4Qz8Q,Trend Forecasting,"Oct 13, 2017",906,76.7865,2,1.427,0:05:05,9550,3.52
any1dhCMJa8,For whom,"Sep 5, 2017",904,163.7833,1,1.809,0:10:52,6091,1.13
FzUo5bkE73w,Money Supply and Demand,"Nov 17, 2017",901,112.7085,2,1.235,0:07:30,5824,2.7
hR6ORVvwrw4,Quality Tools,"Nov 3, 2017",899,105.028,1,1.312,0:07:00,7501,2.79
b37JBKzuD6Y,Consumption Spending,"Oct 27, 2017",893,47.2579,3,0.474,0:03:10,5082,4.98
6FnkZRFgltg,Managing Quality,"Nov 3, 2017",891,70.08,1,1.227,0:04:43,7403,3.94
IzGQyzxibWM,Example Problem: Total Fixed Cost,"Oct 24, 2013",878,15.382,0,0.178,0:01:03,3556,4.22
1CUF7gjpdw8,Micro Macro,"Sep 5, 2017",862,92.4781,6,1.819,0:06:26,6364,1.79
ssa_FATa1dk,Project Management Intro,"Sep 14, 2017",848,51.3961,5,1.681,0:03:38,10625,2.01
qd-jnI2gCxI,Why Do Monopolies Exist,"Nov 26, 2018",847,78.5602,3,1.601,0:05:33,10890,3.97
zvKCNkn7B0g,Quasi Public Goods,"Nov 10, 2020",841,38.059,4,1.695,0:02:42,9133,5.66
5Qt8c03tx10,Red Bead Experiment,"Mar 16, 2020",840,37.3604,1,7.026,0:02:40,11805,3.82
Yc3kKz6IdvM,Evaluating Supply Chain,"Nov 17, 2017",830,73.6767,7,1.242,0:05:19,7000,4.24
zDK276weWxg,Impact of Trade Deficit on Economy,"Sep 6, 2017",826,21.0345,2,1.507,0:01:31,6580,7.48
VBbBrjqo3JE,Gantt Charts,"Sep 14, 2017",820,25.9781,4,2.023,0:01:54,10632,2.28
DrIqzzU-xrg,Concentration Ratio and Herfindahl Hirschman,"Nov 25, 2020",812,79.3354,2,3.058,0:05:51,17118,2.2
pvNsBmSdsnQ,Other Layouts,"Oct 27, 2017",812,49.556,4,0.814,0:03:39,8781,3.79
 -VN3-ZoLgwE,Characteristics of Perfect Competition,"Nov 10, 2020",809,36.7142,3,1.261,0:02:43,4515,7.11
kPn9eIEG2RU,Example Problem: Subsidy,"Nov 24, 2013",806,31.4597,0,0.682,0:02:20,4373,6.04
Pdjq9qwdE7Y,Equation of Exchange,"Nov 17, 2017",803,77.2285,2,0.985,0:05:46,5036,3.44
MqViz16TsAU,Types of Unemployment,"Oct 13, 2017",789,68.7237,1,0.535,0:05:13,5598,2.32
QSO8uI_8IrU,Types of Inflation,"Sep 28, 2017",781,36.4021,0,0.263,0:02:47,5832,3.74
t9nZvVQhfPI,Chain of Command,"Sep 30, 2022",776,39.9738,6,2.184,0:03:05,7055,5.98
Lrft3MxUjRQ,Government Spending,"Oct 27, 2017",773,57.2677,2,0.444,0:04:26,5490,4.5
qz3armjfljs,Demand and Supply,"Sep 13, 2017",767,90.1194,0,0.409,0:07:02,3746,2.08
rYPpoEru_9w,Graphing Government Spending,"Mar 14, 2017",759,53.5863,1,0.351,0:04:14,3149,4.99
eCM_LV7BETk,Aggregate Demand,"Nov 3, 2017",751,115.1833,0,0.6,0:09:12,3443,2.64
yqseXPT_hto,Sequencing,"Sep 15, 2017",742,118.9182,2,0.696,0:09:36,7895,2.03
lYWZwz23lB8,Deriving Aggregate Demand,"Oct 27, 2017",731,46.3963,2,0.359,0:03:48,6243,4.26
Sit_b-I0xVw,Optimal Purchasing Rule,"Sep 15, 2020",727,47.5161,5,3.953,0:03:55,5352,6.54
GU2KYJo-qNY,CPI and GDP Deflator,"Sep 23, 2019",723,57.6241,4,0.748,0:04:46,6102,2.29
S68lmNTaZzM,Intro to Economic Schools of Thought,"Oct 20, 2017",723,27.2398,7,0.947,0:02:15,10524,2.66
LpLyh1FOOzE,Optimal Consumption Point,"Sep 9, 2020",720,47.1203,1,2.194,0:03:55,4977,4.86
WgxeiTgr5t8,Shift in Demand,"Sep 13, 2017",720,79.5264,2,0.447,0:06:37,3402,1.88
OJrvoKQdUnE,Closing the Gaps,"Nov 3, 2017",715,138.1638,0,0.312,0:11:35,2929,1.47
ichUnxHQ5ak,Classical Theory,"Oct 20, 2017",714,83.73,1,0.493,0:07:02,3106,2.16
95wQ8eT3ZtM,Market Equilibrium when Supply and Demand Change,"Oct 24, 2013",706,30.3712,4,0.497,0:02:34,2814,2.38
PBRttY3GJIg,Examples of the Cost of Quality,"Mar 17, 2020",705,26.1091,2,1.932,0:02:13,10891,4.08
XbSjWg86B6A,Downward Sloping Demand,"Sep 13, 2017",694,35.5339,1,0.458,0:03:04,5113,2.54
f40IqDWPHys,What does Central Alberta make,"Sep 5, 2017",692,14.5154,2,0.322,0:01:15,6764,0.59
