Content,Video title,Video publish time,Views,Watch time (hours),Subscribers,Estimated revenue (USD),Average view duration,Impressions,Impressions click-through rate (%)
hrspGzAZ8L8,Bank Lending Creates Money,"Nov 10, 2017",692,146.2248,2,1.313,0:12:40,3589,1.95
FIiw6nYeLrE,Keynesian,"Oct 20, 2017",689,89.8822,3,0.672,0:07:49,3613,2.96
ZWxEJME-SVU,Graphing Savings,"Mar 14, 2017",676,31.1486,0,0.428,0:02:45,3124,4.35
D7OWkpz7sa0,Investment Spending,"Oct 27, 2017",674,42.2982,0,1.029,0:03:45,6078,4.85
Fr-p2OtIwKM,Deci and Ryan Motivational Theory,"Nov 7, 2022",672,32.7064,3,2.057,0:02:55,5719,7.99
to06yyBtc50,Variability and Bottleneck,"Oct 27, 2017",665,25.1599,3,0.897,0:02:16,6677,3.15
6A-jz8cMoC0,AD and AS Equilibrium,"Nov 3, 2017",664,84.0312,2,0.562,0:07:35,3404,1.94
8kDp9uC3ogw,Calculating LFPR and Unemployment,"Oct 8, 2019",664,73.5465,0,0.413,0:06:38,4484,0.96
7AAy5CJ9SAE,Productivity,"Oct 6, 2017",657,104.7556,2,0.785,0:09:34,6318,1.52
I4-168JVbCg,Accuracy of Unemployment Rate,"Oct 13, 2017",656,60.2017,0,0.551,0:05:30,2527,1.35
C7YWXqjJ1CE,Costs of inflation,"Sep 28, 2017",648,52.4394,0,0.249,0:04:51,4092,3.79
vTtqIaWXqX8,06. How the Optimal Consumption Point Changes When Price Changes,"Sep 22, 2013",642,25.3842,1,1.385,0:02:22,3719,4.28
aR9RlbLUvkk,Housing Bubble,"Sep 27, 2017",639,25.2456,0,0.107,0:02:22,2591,1.39
jvqfjYzHmZM,Voronoi Polygons,"Feb 10, 2017",638,24.7604,2,0.892,0:02:19,10060,2.18
q9kYSDDVM5w,"Average Total Cost, Average Variable Cost, and Average Fixed Cost","Oct 27, 2020",635,38.9508,3,2.597,0:03:40,3935,2.69
N2nAuwhxy2A,Midpoint Method for Calculating Elasticity,"Sep 22, 2020",632,43.037,2,1.948,0:04:05,5282,2.25
Z49rlec5AFg,Graphing Export and Import Spending,"Mar 14, 2017",623,55.7551,0,0.235,0:05:22,2491,3.85
SWjT2Bb3JiE,Annotating PDFs in Adobe Reader,"Aug 31, 2020",620,13.2878,1,1.861,0:01:17,4692,4.01
2IFzZ_wqfMo,Shifts in Supply,"Sep 13, 2017",614,75.385,0,0.35,0:07:21,3167,1.11
Hc-Q_k7N3O8,Intro,"Aug 29, 2019",613,14.1404,9,2.121,0:01:23,9269,1.92
G-ux_fNQQds,07. Plotting the Demand Curve,"Sep 22, 2013",608,18.043,0,0.824,0:01:46,2135,3.14
DrOMgNnjl2U,Monopolistic Competition in the Short Run and Long Run,"Nov 25, 2020",604,41.7835,3,0.918,0:04:09,8629,3.08
dNt9HECi0iE,Just in Time Manufacturing,"Apr 7, 2017",603,81.8496,1,1.052,0:08:08,6219,3.41
fkXZc8XVquI,Circular Flow Intro,"Sep 13, 2017",599,28.4005,0,0.347,0:02:50,2644,1.63
wwnjJfSjsSQ,What is Operations?,"Sep 1, 2020",591,77.5838,5,3.398,0:07:52,10814,1.8
DpyZFh5XsfE,Graphing Investment Spending,"Mar 14, 2017",588,25.6062,1,0.491,0:02:36,3720,3.68
xJZYHSzwvdU,Automatic Fiscal Policy,"Nov 24, 2017",586,43.3009,1,0.248,0:04:26,3784,1.98
_6mune5NG9Q,Theory of Constraints,"Oct 6, 2017",582,51.4853,2,0.952,0:05:18,6853,2.33
tjH6s5FidY8,Automation,"Sep 28, 2017",582,99.0458,2,0.337,0:10:12,7947,2.04
0BKkmHHoONg,Perfectly Elastic and Perfectly Inelastic,"Sep 22, 2020",571,30.5799,4,0.835,0:03:12,8888,4.04
h8eNj9r--ko,Savings,"Oct 27, 2017",560,30.8549,0,0.438,0:03:18,3223,2.7
SBkk88Ddbh8,"Example Problem: Breakeven Price, Shutdown Price and Supply","Nov 4, 2015",557,26.8669,0,0.497,0:02:53,3689,2.58
xFXb4prl0NQ,Inventory Management,"Nov 24, 2017",557,30.6949,0,0.921,0:03:18,5239,3.34
aST1DvsyMCw,How to Create Money,"Nov 10, 2017",556,35.0291,-1,0.238,0:03:46,2800,1.68
gCosyuAHy3M,Types of Markets,"Nov 10, 2020",551,39.2657,5,1.286,0:04:16,3410,1.52
0Md6-n9TaYY,Is Financial Capital a Factor of Production,"Sep 4, 2017",550,17.8098,1,1.018,0:01:56,8139,1.06
Yf1Zqq4MsUI,Supply Side,"Oct 20, 2017",546,98.0591,0,0.542,0:10:46,2973,1.28
i8vPXlRZ7nY,Organization as a Metaphor,"Sep 23, 2022",544,46.8326,3,1.962,0:05:09,4859,7
cesZtSWIipk,Classroom Size Monopoly Game Play,"Mar 8, 2019",543,9.5355,-1,,0:01:03,5363,4.72
YfHxndzCMuQ,Impact of Unemployment,"Oct 13, 2017",536,48.2253,1,0.081,0:05:23,5343,3.57
CAmXGuWJ-1c,Topics of Operations Management Course,"Sep 1, 2020",534,10.2536,1,,0:01:09,12438,2.07
d9RAIiuX7g8,Causes of Inflation,"Sep 28, 2017",533,62.2929,0,0.213,0:07:00,2934,1.12
9Hb0di-Cs8g,Equilibrium and Economic Growth,"Sep 22, 2017",532,28.8556,1,0.332,0:03:15,3496,3.32
gQD1Ispi42U,McClelland's Acquired Needs Theory,"Oct 28, 2022",532,20.6561,2,1.388,0:02:19,2993,5.31
H-WjWuqbICk,Example Problem: Average Fixed Cost,"Oct 24, 2013",526,11.9419,0,0.235,0:01:21,3434,2.5
HoSNqMeYpOs,Supply Chain,"Nov 17, 2017",526,125.3038,2,0.314,0:14:17,4881,2.32
Rea_GmjHQ-s,Decision Making Styles,"Sep 16, 2022",526,19.7406,6,0.605,0:02:15,3415,9.6
fwuy4dQPNKA,Inflation Deflation,"Sep 28, 2017",525,37.4076,0,0.22,0:04:16,3152,0.95
4c5nxHuK9Lc,Example Problem: Marginal Cost,"Oct 24, 2013",523,16.3974,0,0.363,0:01:52,2564,4.76
4yqsCpHmZnw,External Cost,"Nov 17, 2020",522,55.1842,5,1.78,0:06:20,5435,4.29
WSh8r9V0H1Q,How Do Monopolies Set Price and Quantity,"Nov 26, 2018",522,47.8024,1,0.797,0:05:29,6758,4.35
Q_lPf_MzVI4,Pareto Chart,"Mar 9, 2016",520,36.1729,2,0.676,0:04:10,5284,1.63
GdhZAIN_NF0,Quality,"Nov 3, 2017",519,53.4481,3,0.35,0:06:10,5538,1.79
4GP8HbDVUk4,Purchasing Power Parity,"Dec 1, 2017",517,69.424,0,0.67,0:08:03,3595,1.03
MxqbKO-DTo4,Unemployment and Employment in Canada,"Oct 8, 2019",515,43.1103,1,0.733,0:05:01,5077,1.08
nWcNHBOV5F0,Aggregate Supply,"Nov 3, 2017",514,67.4311,0,0.507,0:07:52,2746,1.2
4ou56N3KFC8,Example Problem: Total Variable Cost,"Oct 24, 2013",509,12.0139,0,0.182,0:01:24,2992,2.87
f-QKT1_ZYDI,OBS and Sidecar,"Oct 29, 2021",507,28.1938,0,2.242,0:03:20,6697,1.73
m3RjOrlBxAg,Interpreting Formulas,"Oct 27, 2017",501,38.8094,2,0.226,0:04:38,3040,2.6
2R44DfW8hVQ,Exports and Imports,"Oct 27, 2017",497,29.1313,0,0.279,0:03:31,3646,2.63
_-rdgF64hi0,Material Requirement Planning Part 1,"Nov 22, 2016",495,20.5298,2,1.917,0:02:29,5525,3.69
MwbfV7r3Thc,Curved Aggregate Supply Curve,"Nov 3, 2017",489,37.8053,0,0.349,0:04:38,2897,0.72
EDf1ZVOh_Sw,What to Produce,"Aug 29, 2019",477,30.2592,2,0.986,0:03:48,4165,1.3
bOunLnwkxMc,How to Produce,"Aug 29, 2019",477,92.1158,1,0.557,0:11:35,3617,0.69
CfY3yMMRfsQ,05. How Optimal Consumption Points Changes When Income Changes,"Sep 22, 2013",476,16.1708,2,0.208,0:02:02,2854,4.03
aGKJ5NgVvPQ,Winners and Losers,"Sep 28, 2017",476,34.3218,0,0.294,0:04:19,2718,2.21
 -ByAqc_cvvI,Logistics,"Nov 17, 2017",473,59.885,2,0.293,0:07:35,6020,1.13
gXPhD7hHoLQ,JIT Lean Manufacturing,"Nov 24, 2020",468,64.3533,3,2.706,0:08:15,8515,2.22
fr276S9KwmE,Decisions on the Margins,"Sep 2, 2020",466,42.0179,2,1.078,0:05:24,4810,5.63
kKnLqfMcBiQ,Calculating Inflation,"Sep 28, 2021",457,42.8838,0,1.033,0:05:37,6007,1.85
TVyj5sYLGeE,Comparative Advantage Example Problem,"Oct 24, 2013",445,42.0292,4,0.455,0:05:40,2449,2.08
UtnWjsHRNKM,Corn Laws,"Oct 20, 2020",434,28.5635,0,0.873,0:03:56,5408,3.83
12yu514jPB4,Relevance of Operations Management to You,"Sep 1, 2020",431,22.3921,4,1.4,0:03:07,12706,1.69
IXPoOx7wZLg,Project Management Control,"Sep 15, 2017",431,7.6848,2,0.545,0:01:04,8148,1.77
jSRyc4ahrJo,Welcome to ECON 101,"Sep 1, 2017",431,8.0773,4,0.095,0:01:07,4044,1.88
0hhH1XpoDXE,Debt in Canada,"Nov 24, 2020",430,47.9534,2,1.15,0:06:41,6033,1.57
nMPeGYbjJSQ,Standard of Living F21,"Sep 7, 2021",428,58.4129,0,0.533,0:08:11,2603,1
fD0aCuo3zb4,Approaches to Decision Making,"Sep 16, 2022",424,19.4758,2,0.57,0:02:45,4065,6.91
q3GjIKSstys,Span of Control,"Sep 30, 2022",415,20.262,3,0.905,0:02:55,4455,4.09
ZQWvcBc5MYg,Properties of Indifference Curves,"Sep 9, 2020",414,46.574,2,1.247,0:06:44,4662,3.43
9ktZ6p-EnDY,Contingency Approach to Management,"Dec 5, 2022",412,14.1878,5,0.702,0:02:03,5036,6.08
j_V0X97ZZ1E,Economic Growth,"Oct 5, 2021",411,73.6789,-1,1.298,0:10:45,8247,0.52
xTh35KMgfCk,What is Money,"Nov 9, 2017",411,14.8581,2,0.107,0:02:10,2772,1.48
CN3h4hs-A00,Closed Loop Supply Chain,"Dec 5, 2022",408,20.9799,3,1.455,0:03:05,4903,6.08
eZ_cB0OZAug,Service Design,"Sep 28, 2017",407,16.0049,2,0.407,0:02:21,5862,1.6
KIakvEAxxg0,Liquidity of Money,"Nov 10, 2017",403,22.3232,0,0.226,0:03:19,4440,4.57
WZFoUGNBQ34,Current Fiscal Policy,"Nov 24, 2020",400,45.7785,-1,0.761,0:06:52,3533,1.25
-7-932V7x-4,Henri Fayol,"Sep 9, 2022",395,36.5484,6,0.973,0:05:33,4124,3.66
kQnHamhkhD8,Benefits of Perfect Competition,"Nov 10, 2020",391,34.5555,1,0.55,0:05:18,5705,3.79
370Qxd3Qyl0,Measuring Economic Growth,"Oct 5, 2017",388,31.4745,1,0.017,0:04:52,5058,2.71
OwluGcj8iBw,Indifference Curves Special Cases,"Sep 9, 2020",378,30.8732,2,1.033,0:04:54,4067,3.61
ULTgtmOZgFg,Example Problem: Excise Tax,"Nov 24, 2013",378,13.9519,0,0.455,0:02:12,2905,3.79
pIQoAFbxvmU,Types of Organizational Structures,"Oct 13, 2022",374,17.1716,2,0.523,0:02:45,4565,4.99
4Ga4XEbTW3I,Strategic Dependence and Game Theory,"Nov 25, 2020",371,41.989,2,1.571,0:06:47,3783,1.24
0vGxTqo3dZ8,Fiedler's Contingency Theory of Leadership,"Nov 7, 2022",359,15.7035,2,1.473,0:02:37,3185,5.4
Akpka-iptqw,Why Should we Care About Economics,"Sep 1, 2020",352,25.5492,1,0.41,0:04:21,2766,0.83
Dsyr9F4ZmKk,Material Requirement Planning Part 2,"Nov 22, 2016",348,11.82,1,0.432,0:02:02,5064,2.78
DAiSeyhWiAA,Mary Parker Follett,"Oct 28, 2022",346,20.6157,2,1.123,0:03:34,3681,5.16
CFfWUzlBMb0,Liquidity of Money,"Nov 10, 2020",343,29.4098,1,0.343,0:05:08,2140,1.68
RKNE6vzTzRg,Capture and Markup a Map,"Sep 15, 2020",342,14.2736,1,0.945,0:02:30,7074,2.15
PlWrBIyLtfo,Calculate Unemployment Rate,"Oct 13, 2017",340,37.2705,0,0.026,0:06:34,3365,1.04
2lt_UgXVzWw,"Determining Economic Capacity, Economic Profit, Shutdown Price, and Breakeven Price","Oct 27, 2020",337,56.0742,2,1.46,0:09:59,4427,3.48
ZoxMVyvCFXI,Monopoly,"Nov 24, 2013",337,13.5031,0,0.209,0:02:24,1466,3.34
qZfrHv5luek,Average Productivity and Marginal Productivity,"Oct 27, 2020",337,49.5757,3,1.635,0:08:49,3961,3.46
mh4joR1O5Oc,Demand Foreign Currency,"Nov 20, 2019",333,33.26,0,0.651,0:05:59,5570,1.26
1lccsLcfdAQ,Stranded on a Desert Island,"Oct 5, 2017",332,17.9726,0,0.187,0:03:14,2472,0.73
eybnIohMdAs,Example Problem: Marginal Product,"Oct 24, 2013",332,14.3114,0,0.164,0:02:35,2513,2.35
6E9TwFQQ4Ns,Flexible and Managed Float,"Nov 28, 2021",328,30.8808,-4,0.549,0:05:38,8174,0.97
DMYZp_YCYMQ,Generating Ideas and Consensus,"Nov 3, 2017",327,17.113,0,0.167,0:03:08,4383,1.1
oYdnEbMQ5Hk,Price is Right,"Sep 1, 2020",327,9.9358,3,3.746,0:01:49,7308,1.16
vBZ2Hmreor4,Equitable Income F21,"Sep 7, 2021",324,49.8254,1,0.562,0:09:13,3182,0.72
5MT29gXku7g,Technology,"Nov 17, 2017",321,18.6222,0,0.175,0:03:28,4452,0.74
_wGqYtRwNmc,Real and Nominal Income,"Sep 28, 2021",318,21.759,0,0.465,0:04:06,3222,0.93
D6MhSDji3AI,Entrepreneurial Process,"Sep 23, 2022",316,12.152,2,0.556,0:02:18,2505,7.66
p26zolzGOnU,Example Problem: Average Variable Cost,"Oct 24, 2013",315,8.3241,0,0.218,0:01:35,3059,2.81
ZqjKo1GtS4Q,Characteristics of Monopolistic Competition,"Nov 25, 2020",310,17.4225,3,0.517,0:03:22,8982,1.69
0yISLw4-aws,Example Problem: Economic Profit,"Nov 4, 2015",305,12.2318,0,0.274,0:02:24,2932,2.73
xZT7gfSDHbo,Jam Sandwich Manufacturing,,305,16.8637,1,,0:03:19,2915,0.93
sTBIjZQjUQ8,Example Problem:  Average Total Cost,"Oct 24, 2013",303,8.024,1,0.231,0:01:35,2748,2.58
MveoPQI16_I,Constructing a Value Stream Map,"Sep 29, 2020",296,24.1582,1,0.635,0:04:53,5359,1.79
DX1Aj5gTRV8,Measuring Economic Growth,"Sep 23, 2019",294,17.6578,1,0.177,0:03:36,3324,1.53
dQWsSe9jpKs,Economic Growth F21,"Sep 7, 2021",294,29.8955,0,0.544,0:06:06,2727,0.92
T5CXxYIgdm8,Loading,"Nov 22, 2016",291,14.6227,0,0.292,0:03:00,7387,1.23
jbDyJrzvAiQ,Behavioral Theory of Leadership,"Nov 7, 2022",289,16.1602,0,0.616,0:03:21,3183,5.69
44Tehz1bnVE,History of Debt,"Nov 20, 2019",288,14.1918,0,0.208,0:02:57,3638,0.38
as9HQ4gPGiQ,Standard of Living,"Sep 6, 2017",285,32.7642,0,0.073,0:06:53,1779,2.42
Badqvsrd2ME,Benefits of Trade,"Oct 20, 2020",284,17.7843,-1,0.994,0:03:45,3476,4.52
DSiTDiY8ySc,Extent of Integration,"Mar 16, 2021",283,29.3149,2,1.919,0:06:12,8784,1.25
NlqHCjO_0QM,Integration,"Nov 17, 2017",278,34.518,0,0.046,0:07:26,3295,0.76
5gDcBWAXcbE,Comparative Advantage,"Oct 20, 2020",275,65.2924,3,1.516,0:14:14,2952,3.22
zxl9EYJLoj8,Full Employment F21,"Sep 7, 2021",272,40.2577,2,0.313,0:08:52,2924,0.82
bpSus2GzDjI,Constraints,"Sep 9, 2020",271,40.3844,1,0.817,0:08:56,3257,1.87
gnRZFHhz8Zo,Short Hair and Men's Underwear,"Sep 1, 2020",271,17.7495,0,0.191,0:03:55,18215,0.37
eG9iADuGli0,Changes to Budget Line,"Sep 9, 2020",268,33.762,0,0.736,0:07:33,3136,2.84
KlXZrXnR0VU,Managed Float 2,"Dec 1, 2017",267,27.8018,0,0.044,0:06:14,3298,1.12
hUO3aZLgePM,Example Problem: Total Product,"Oct 24, 2013",267,5.6643,1,0.095,0:01:16,2733,2.38
9ApWj-M3NqM,May 4 Negotiations Update,,264,33.1328,0,,0:07:31,2,0
NWFebXQIw44,Problems with Monopolistic Competition,"Nov 25, 2020",263,17.9773,2,0.691,0:04:06,5227,2.7
J31myKniEIc,Stable Prices F21,"Sep 7, 2021",262,25.5781,-1,0.304,0:05:51,2495,0.72
JgBwsHSQk_M,Full Employment,"Sep 6, 2017",262,28.6655,0,0.181,0:06:33,2999,2.9
arilYosahx0,Example Problem: Total Cost,"Oct 24, 2013",262,5.7853,0,0.207,0:01:19,2408,1.83
bntAsMFF-oA,Measuring Economic Growth 2,"Oct 1, 2019",259,39.0613,0,0.122,0:09:02,3296,1.09
tLShU0dr4jM,Income Consumption Curve,"Sep 9, 2020",259,13.2588,0,0.909,0:03:04,3087,1.75
YuVq4NqJ35A,Problems with Monopolies,"Nov 26, 2018",258,26.2359,0,0.401,0:06:06,4523,1.53
FRjiV1G6O04,Negotiations Sept 16 2022,,252,67.7113,1,,0:16:07,0,
g8nJHqK1N2o,Determinants of Demand,"Sep 22, 2020",252,30.2686,0,0.626,0:07:12,4242,2.38
trP5QAjuKZM,Hyperinflation in Zimbabwe,"Sep 6, 2017",252,14.215,0,0.168,0:03:23,3546,1.02
MAEkT7-szhw,Positive and Normative Economics,"Sep 1, 2020",249,17.7569,1,0.503,0:04:16,5837,0.99
IHGvjF7p03Q,Bank of Canada,"Nov 10, 2017",248,28.4096,0,0.463,0:06:52,2948,1.73
AltqHYgUxnI,Determinants of Supply,"Sep 29, 2020",247,41.5073,0,0.621,0:10:04,3773,1.93
nyV3xRT6wk0,Decision Making with Uncertainty,"Sep 16, 2022",247,13.5326,1,0.588,0:03:17,2608,5.33
UdDOBMf9ej4,What is Economics,"Sep 1, 2020",245,14.003,5,0.986,0:03:25,6568,0.96
BJuZbWRi-jk,08. Calculating Consumer Surplus,"Sep 22, 2013",244,12.159,0,0.034,0:02:59,1528,2.55
L-9YoCGZuY0,Manageable Deficit and Debt F21,"Sep 7, 2021",243,34.4043,0,0.648,0:08:29,3184,0.5
8tOPfBCMlIo,Balance of International Trade F21,"Sep 7, 2021",239,29.6363,0,0.301,0:07:26,3012,0.63
CgSLcxjCOFY,Standard of Living,"Sep 4, 2020",239,24.8815,-1,0.3,0:06:14,2566,2.53
ZFoDVmjWp0M,Science of Choice,"Sep 1, 2020",238,23.3941,0,0.5,0:05:53,6016,0.88
KkX-mD-wo60,Absolute Advantage,"Oct 20, 2020",233,37.8716,0,1.29,0:09:45,2657,3.05
tQKnMi8_2Ko,Example Problem: Average Product,"Oct 24, 2013",232,6.0045,0,0.076,0:01:33,2433,1.93
looO_BCFW8c,Unemployment in Canada,"Oct 13, 2017",231,14.8366,0,0.004,0:03:51,3823,1.26
WNB8iprh44Y,Characteristics of Oligopoly and Collusion,"Nov 25, 2020",223,15.6678,1,0.43,0:04:12,6921,1.31
bWmVIQ8sAkY,"Human Resources Management - Recruiting, Training and Development, and Compensation and Benefits","Nov 7, 2022",223,11.0283,2,0.454,0:02:58,3559,3.77
iKnzJSR4VCs,Intro BUS 2110,"Sep 9, 2022",223,12.7812,8,,0:03:26,1794,2.06
hKjmNPgCucc,Product Differentiation,"Nov 25, 2020",222,14.3389,1,0.809,0:03:52,5565,1.67
xl4Y2RuQTc0,How to produce,"Sep 5, 2017",222,36.9559,2,0.062,0:09:59,3738,1.5
