Content,Video title,Video publish time,Views,Watch time (hours),Subscribers,Estimated revenue (USD),Average view duration,Impressions,Impressions click-through rate (%)
GBtX46dAqMU,Measuring Inflation,"Sep 28, 2017",220,37.6094,1,0.021,0:10:15,2170,1.06
X_yCIaYLQ-I,Debt,"Nov 24, 2017",220,25.4042,1,,0:06:55,2522,0.79
dL9FD06XcEY,Formalization,"Sep 30, 2022",220,8.3529,3,0.331,0:02:16,2831,4.77
zUdJAK-Q8Jc,Laffer Curve,"Oct 20, 2020",220,16.2265,0,0.293,0:04:25,2507,0.96
b8PCgK_o_wc,How to Produce,"Sep 2, 2020",219,35.5748,0,0.509,0:09:44,3297,1.18
4WRygMzoN8M,Law of Increasing Cost,"Oct 20, 2020",217,19.0233,1,0.349,0:05:15,3096,2.81
YEuLtF5W004,Cognitive Bias,"Mar 17, 2020",217,18.3577,1,0.698,0:05:04,6357,1.09
7XA4d1TlF9o,Price Discrimination,"Nov 26, 2018",212,27.3071,-1,0.25,0:07:43,4610,0.95
9R-STBNGInc,Downward Sloping Demand,"Sep 15, 2020",211,21.4343,0,0.886,0:06:05,3157,2.09
qzYWp7K-t2U,What to Produce,"Sep 2, 2020",211,23.7857,1,0.967,0:06:45,3392,1.21
1U_C9iPCigs,Short Run Costs of Production,"Oct 27, 2020",207,23.1429,2,1.786,0:06:42,2980,2.45
F0W45S7hBlw,Supply and Quantity Supplied,"Sep 29, 2020",207,29.3007,0,0.613,0:08:29,3883,1.75
kM35IpeIoZE,Price Leadership,"Nov 25, 2020",207,7.9056,2,0.256,0:02:17,3408,3.37
tjB05GJJxDc,May 6 Negotiations Update,,207,35.2495,1,,0:10:13,1,0
I2rDmvnTLcw,House's Path Goal Theory of Leadership,"Nov 7, 2022",204,10.037,1,0.527,0:02:57,2814,4.05
cgBfVbboHoI,iPhones - What determines price?,"Sep 7, 2021",200,14.7898,1,0.872,0:04:26,4925,1.06
fw71s363i80,VDI,,200,8.9398,0,,0:02:40,325,0.62
4bA-M1Luz4E,FARDC Negotiations Update September 2020,,197,20.0724,0,,0:06:06,2,0
LslnH1iRmts,Production Possibility Frontier,"Oct 20, 2020",197,22.5156,0,1.05,0:06:51,2815,2.31
UiqTzLKg4cc,Market Equilibrium,"Sep 29, 2020",197,26.7844,0,0.979,0:08:09,3000,1.63
AM0k5_eQ-Xs,Debt and Deficit,"Sep 4, 2020",195,21.0703,1,0.284,0:06:28,3590,1.64
IKeNIuoZJGg,Consumer Surplus,"Sep 15, 2020",195,23.9551,1,1.148,0:07:22,3186,1.22
F95bDoAouhM,Negotiations March 2022,,194,3.9465,0,,0:01:13,0,
mNOEXdylixI,Defining Demand,"Sep 15, 2020",194,24.0829,1,1.426,0:07:26,2643,1.74
zdAPXLf7gOE,Deriving Demand,"Sep 9, 2020",194,19.7527,0,0.608,0:06:06,2743,2.19
O_wMBgcYc6Y,Public and Common Goods,"Nov 10, 2020",193,24.7378,0,0.45,0:07:41,3466,1.93
WDGzaZawjFU,External Benefit,"Nov 17, 2020",193,35.2421,1,0.45,0:10:57,3760,1.17
cVjhJbNHDKw,Micro v Macro,"Sep 1, 2020",193,19.6885,0,0.685,0:06:07,3312,1.27
n9jV_Nz7byk,Topics in Macro,"Sep 1, 2020",191,7.5073,0,0.341,0:02:21,5822,0.48
pbmVJus4FNg,What is economics and why should I care,"Sep 4, 2017",188,9.5367,1,0.101,0:03:02,4206,0.9
hXZftfYef6g,Marginal Cost,"Oct 27, 2020",187,17.8779,0,0.866,0:05:44,2794,2.76
JLsk6bP0lP0,ALIS,"Sep 9, 2020",186,5.6557,0,1.127,0:01:49,12059,0.78
Xc-B0xClxCA,Giffen Goods,"Sep 15, 2020",186,17.0664,2,0.431,0:05:30,4562,1.27
vdh6mUz0fMo,Debt and Deficit,"Sep 6, 2017",186,13.9515,0,0.031,0:04:30,1551,2.77
ingMiXZsWvk,June 22 Update from FARDC Negotiations,,185,35.5809,1,,0:11:32,3,0
7hXBqYYqqK8,March 3 2022 FARDC Negotiations Update,,184,12.2344,0,,0:03:59,3,0
mSbuhVa-RI0,Analyzing HRM at Amazon,"Nov 7, 2022",184,10.1981,2,6.373,0:03:19,2014,6.6
se26AFucKe8,Negotiations Update 2,,182,12.0053,0,,0:03:57,5,0
5wL4SUVeR_o,What does short hair and men's underwear have to do with economics?,"Sep 1, 2017",181,7.7329,0,0.062,0:02:33,6883,1.08
C_h5YojfYGw,Determinants of Elasticity,"Sep 22, 2020",181,25.3205,1,0.522,0:08:23,3175,1.32
_naVkefCgK8,Impact of Elasticity on Total Revenue,"Sep 22, 2020",179,14.6187,0,0.344,0:04:54,3147,2.13
mSDQ72maJwA,ECON 101 Gamified,,178,17.0815,0,,0:05:45,19,0
XPOCWDBdAzI,Competition Economics,"Sep 2, 2020",174,14.0637,1,0.29,0:04:50,2639,1.06
i3JJRV9TCzk,Venezuela Economy,"Sep 6, 2017",174,14.6184,0,0.065,0:05:02,2483,0.72
vcQ-45uAnzs,FARDC Negotiations Update Nov 19,,174,11.6279,0,,0:04:00,1,0
0wmsrZUCapQ,Decision Making,"Sep 16, 2022",173,16.4382,1,0.408,0:05:42,1422,3.23
n_CUomRZqWo,Donald F Roy and Banana Time,"Oct 28, 2022",173,5.8188,0,0.356,0:02:01,1665,5.41
ju4LA09cRo0,Fundamentals of Competition Economics 2,"Sep 2, 2020",172,21.081,0,0.455,0:07:21,2496,0.68
 -Bv5LtVMlU0,Annotate PDF on iPad,"Aug 31, 2020",170,1.7993,0,0.114,0:00:38,2571,2.26
0nbVEBPVB-k,Economic Growth,"Sep 6, 2017",170,18.84,0,,0:06:38,1489,1.68
5C-A_jLm-IA,Calculating Inflation,"Sep 23, 2019",169,22.5661,0,0.089,0:08:00,2948,0.54
8yn11BaSV4w,Topics for course,"Sep 1, 2017",168,3.1796,0,0.052,0:01:08,4675,1.2
BVVFcm3oMHI,Inequality and Lack of Competition,"Nov 17, 2020",167,12.9467,-1,0.319,0:04:39,3337,1.89
LQttPxXzEp0,Fundamentals of Competition Economics 3,"Sep 2, 2020",167,22.7619,0,0.335,0:08:10,2732,0.59
i11DzCBgOPk,Fundamentals of Competition Economics 1,"Sep 2, 2020",166,22.8496,0,0.515,0:08:15,2525,0.87
py84w6Wf8tE,Instability in the Market,"Nov 17, 2020",166,19.1556,0,0.334,0:06:55,3178,1.98
IMHlBu2PdTw,Introduction to Specialization and Trade,"Oct 20, 2020",163,24.9882,0,0.616,0:09:11,2750,1.24
3VsgSr0WArA,Big Mac Index,"Nov 20, 2019",162,14.5015,0,0.414,0:05:22,4190,0.57
HXI58RhVG3U,Introduction to Elasticity,"Sep 22, 2020",162,18.6929,0,0.391,0:06:55,3117,1.41
mDLh1dggAa8,Total Product,"Oct 27, 2020",162,15.0054,0,0.796,0:05:33,2293,1.61
7t2ZvfEMcf0,Utility Maximization,"Sep 15, 2020",161,17.5497,0,0.609,0:06:32,2802,1
Y1-eTmwP_-w,External Cost 2,"Nov 17, 2020",161,17.4397,1,0.402,0:06:29,2892,1.31
n_nGTnxmHp4,Big Mac and iPhones,"Sep 14, 2017",161,9.9821,1,0.028,0:03:43,1962,0.92
xLv6ln-chVY,Charles Spaulding,"Sep 9, 2022",161,9.9516,1,0.523,0:03:42,1708,2.81
4dBsOOUpsd4,Shifting Supply and Demand,"Sep 29, 2020",159,13.3573,0,0.336,0:05:02,2796,1.72
QHaglW55Pbw,Income,"Sep 28, 2017",159,11.4573,0,0.008,0:04:19,1406,0.85
baBMsnJogtk,Why Do We Demand Foreign Currency,"Dec 1, 2017",159,18.0089,0,0.026,0:06:47,4504,1.02
ny4W0iM1KU0,Personality Tests,"Sep 16, 2022",157,16.7514,0,0.17,0:06:24,2446,1.72
Iu9lYSfHWOQ,Types of Business Ownership,"Sep 23, 2022",155,9.1824,0,0.695,0:03:33,1369,1.17
piyP6J6SEjI,Business Intelligence and Analytics,"Jun 13, 2023",154,10.3627,1,0.377,0:04:02,4534,1.87
DSepCn1F9XI,Example Problem: How Technology Increases Supply,"Nov 4, 2015",153,5.4337,0,0.033,0:02:07,1762,1.93
2hzulgXcfQg,Is Bitcoin Money,"Nov 9, 2021",152,17.861,1,0.953,0:07:03,6020,0.51
NNmpjYZpR_w,Centralization,"Oct 13, 2022",152,7.5988,0,0.189,0:02:59,2189,4.8
2FsjdEduO4Y,Game Theory,"Sep 2, 2020",149,19.554,1,0.556,0:07:52,2802,1.21
F5Ys7ODwEFY,Economics and Markets,"Sep 1, 2020",149,16.0109,2,1.229,0:06:26,6000,1.12
ccDos9Ji2DQ,Job Action,,148,18.425,1,,0:07:28,4,0
qBHh3b3Pb4A,Supply Chain Disruption,"Mar 17, 2020",148,5.1375,3,0.265,0:02:04,5810,0.84
 -nmZNAlFsIU,Income Elasticity,"Sep 22, 2020",147,16.0035,0,0.134,0:06:31,2873,1.08
5Vw72O8i1zk,Negotiations Update 1,,147,9.9432,0,,0:04:03,1,0
B81WrOVIZCM,Balance of Trade,"Sep 4, 2020",145,13.7555,1,0.141,0:05:41,2435,1.36
ZYN_N9sZGiY,Principle of Revealed Preference,"Sep 9, 2020",145,17.6058,2,0.328,0:07:17,2763,0.83
QV7ziBNZ5i4,Economic Growth,"Sep 4, 2020",141,16.4277,1,0.134,0:06:59,1991,1.41
UBnGeXCxdxE,Technology in HRM,"Nov 7, 2022",139,7.6908,0,0.242,0:03:19,2223,4.14
8HotO0r9AaU,Group Decision Making,"Sep 16, 2022",137,7.6701,0,0.118,0:03:21,2271,2.82
n7opjO5Q2vA,Impact on Supply and Cost Curves of Cutting Cost or Adopting New Technology,"Oct 27, 2020",137,11.0928,0,0.381,0:04:51,2939,1.4
Rc0EhiBPnTs,Four Drive Theory from Lawrence and Nohria,"Oct 28, 2022",136,6.538,0,0.772,0:02:53,1495,2.81
mVvUMQN1yM0,PESTEL,"Nov 14, 2022",136,7.5569,1,0.255,0:03:20,2375,2.99
pwVZekdrfSQ,Mintzberg What do Managers do,"Sep 9, 2022",136,10.5691,0,0.413,0:04:39,1862,1.88
6x_kNSSjxWo,Full Employment,"Sep 4, 2020",132,20.2958,0,0.147,0:09:13,2133,0.84
WM9tBHwb_Jo,Big Mac Index,"Dec 1, 2017",132,11.7148,0,0.003,0:05:19,4899,0.61
Hxba0jKXvqk,Profitability Part 1,"Oct 21, 2022",131,15.4201,0,0.247,0:07:03,1277,1.25
0AcgKCkVpg8,Price Ceiling,"Nov 17, 2020",130,21.3465,0,0.335,0:09:51,3287,1.03
2k1FEssos3g,Benchmarking and Scorecard,"Oct 28, 2022",129,11.0494,1,0.449,0:05:08,1506,3.05
AWcKkQVSZMo,Stables Prices,"Sep 6, 2017",128,14.2632,0,0.041,0:06:41,1329,1.05
iestz1rPUMI,Long Run Production,"Oct 27, 2020",126,25.3705,0,0.377,0:12:04,2963,1.11
ybTkHiUX344,Organizational Structure and Process Design,"Sep 30, 2022",124,6.1435,1,0.223,0:02:58,2596,2.85
eIAkLzTHT50,Trade,"Sep 6, 2017",123,12.2111,0,,0:05:57,1346,1.11
WZizTi61hWc,Price Floor,"Nov 17, 2020",120,15.3607,0,0.217,0:07:40,3051,1.05
17xS4Jwmcpo,Perfect Competition in the Long Run,"Nov 10, 2020",117,6.7145,0,0.317,0:03:26,2291,1
a65RvVot4So,Stable Prices,"Sep 4, 2020",116,10.8683,0,0.072,0:05:37,1803,1.16
907b8Mj8lZ4,Short Hair and Men's Underwear,"Aug 29, 2019",113,4.8508,-2,0.202,0:02:34,9566,0.69
QkVzT6XVKdw,Perfect Competition,"Nov 10, 2020",112,21.0343,2,0.104,0:11:16,2482,1.13
3IFFWmq2l1k,Ethical Responsibility,"Dec 5, 2022",106,6.6706,1,0.189,0:03:46,4695,1.09
5xu7p4fzR50,Examples of Choosing Suppliers,"Mar 17, 2020",106,3.1286,1,0.363,0:01:46,5979,0.79
eGlr401tprE,Defining the Market,"Oct 26, 2021",105,9.0341,0,0.461,0:05:09,4519,0.8
TQk2hZ3BWlY,Goal 1: Standard of living,"Sep 1, 2019",99,9.4926,-1,0.136,0:05:45,2621,0.95
zsTKgLc-hHo,Creating a Strategy Map and Balanced Scorecard,"Dec 3, 2022",99,4.6792,0,0.26,0:02:50,2193,2.64
x7Pau5LV1ts,Manager Competencies,"Sep 9, 2022",98,8.973,0,0.319,0:05:29,2146,1.35
3e8EemxdjSs,Collaborating with Zoom,,97,2.0415,0,,0:01:15,334,1.5
VzR3n-ksyM8,CSR,"Dec 5, 2022",94,5.6832,1,0.161,0:03:37,5822,1
ukQPbqzFyto,Max Weber,"Sep 9, 2022",94,8.3151,1,0.147,0:05:18,1399,1.22
2ccJsOPqxq0,Rescue Mission Bag,,88,10.1637,0,,0:06:55,24,62.5
Fba98TIISVU,Productivity,"Oct 21, 2022",86,9.1556,0,0.254,0:06:23,1474,1.49
pHwhfK5FZHE,Widget Production,,84,8.0421,1,,0:05:44,776,3.48
pY37klsU8Ew,Liquidity of Money,"Nov 6, 2019",84,4.4363,0,0.171,0:03:10,3107,1.22
C5sWxrYWlmA,Gamified ECON 101,"Jan 4, 2021",83,3.1068,2,,0:02:14,4167,0.77
Hy_Pv5XYXRc,Lean Manufacturing and SIPOC,"Dec 5, 2022",83,6.5755,-1,0.395,0:04:45,2210,1.81
3lMjofV8XQs,Goal 3: Full Employment,"Sep 1, 2019",82,7.2303,0,0.187,0:05:17,2396,0.71
TVJzeDCPAFo,America Airlines West Jet,,82,2.1673,0,,0:01:35,0,
yKwrcIzrNiA,Impact of Organizational  Structure on Facility Layout,"Oct 13, 2022",82,2.4114,0,0.071,0:01:45,1928,1.82
DFQ-6GIabm4,Traits of Successful Entrepreneurs,"Sep 23, 2022",80,4.3592,0,0.549,0:03:16,1882,1.12
giEI572ongg,Bank of Canada,"Nov 6, 2019",80,7.6605,0,0.22,0:05:44,3574,0.53
bAEDhH7E69M,Choosing a Supplier,"Dec 5, 2022",79,5.6923,2,0.281,0:04:19,3768,1.22
0R-j7nbSpog,Qualities of a Successful Manager,"Sep 9, 2022",78,8.7288,1,0.472,0:06:42,1984,0.81
BjI3UMv2Buo,Improving Operations,"Oct 21, 2022",78,11.5944,0,0.265,0:08:55,1710,1.87
l_sEG__d88w,Building Effective Teams,"Nov 7, 2022",77,3.041,0,0.339,0:02:22,1666,3
LUND7FBbk_E,Current Fiscal Policy,"Nov 20, 2019",75,6.7791,0,0.137,0:05:25,3874,0.9
fnUHopOHJJ4,Financial Ratios 1,"May 16, 2023",75,6.502,0,0.458,0:05:12,2826,0.88
9RVpGByZ91E,Pughs Classifications of Org Structure,"Sep 30, 2022",73,5.778,1,0.102,0:04:44,1687,1.96
1NSkPL5tYgY,"Planning Operations with Gantt Charts, Process Flow Diagrams and PERT Charts","Oct 21, 2022",71,5.5796,0,0.811,0:04:42,1545,1.17
GU_dRQrO50c,Goal 2: Economic Growth,"Sep 1, 2019",70,7.2461,0,0.067,0:06:12,2207,0.59
pZYi99QYdAI,Manager Challenges,"Sep 9, 2022",69,6.0671,0,0.139,0:05:16,1641,0.79
v2ZPSc-acPo,Financing Business Operations and the Balance Sheet,"Oct 21, 2022",69,8.3286,0,0.336,0:07:14,1870,1.6
yb_AVWo0ntI,Transactional v Transformational Leadership,"Nov 7, 2022",69,2.8566,0,0.375,0:02:29,1997,1.8
XS_2XkRQAO0,Financial Ratios 2,"May 16, 2023",68,5.8202,2,0.538,0:05:08,2710,1.07
k3OucZ99Rf4,SWOT Analysis,"Nov 14, 2022",67,2.0836,0,0.093,0:01:51,1772,1.41
uAxsJg47DoQ,Autocratic Leadership,"Oct 21, 2022",67,5.1754,0,0.377,0:04:38,1593,1.38
moWKWhcfeJw,BCG Matrix,"Nov 14, 2022",65,2.9723,0,0.105,0:02:44,1978,0.91
Yef3pKwxXSQ,Managing a Global Business,"Dec 5, 2022",63,6.1031,0,0.177,0:05:48,3952,0.48
HXHdrfz8vr8,Benefits of Going Global,"Dec 5, 2022",62,4.0358,0,0.286,0:03:54,3390,0.94
IVuuzvi8XdU,Sustainability,"Dec 5, 2022",62,1.3178,0,0.372,0:01:16,5020,0.62
RtvS1vSWdlA,Interpreting Financial Ratios,"May 16, 2023",62,2.4804,0,0.089,0:02:24,2514,0.84
YA_5QL1ABl4,"McGregor, Vroom, and Skinner Motivational Theories","Nov 7, 2022",61,3.9971,0,0.294,0:03:55,1504,2.46
yHEyulaEoyQ,Analyzing the Supply Chain,"Dec 5, 2022",59,3.1515,0,0.108,0:03:12,2779,1.15
ldUxE_-zS3U,Apple Challenge,,58,2.692,0,,0:02:47,1,0
s2kTkMRsKYI,Trait Theory of Leadership,"Nov 7, 2022",58,7.5527,1,0.086,0:07:48,1706,1.47
rfxB1kaBLj8,Collaborating with Teams,,57,2.2496,0,,0:02:22,377,1.06
yhGdFNioNZQ,ECON 100 Gamified,,57,4.7461,0,,0:04:59,0,
zISSEoUrOtk,Situational Leadership,"Nov 7, 2022",57,3.0506,0,0.108,0:03:12,1367,1.98
hd8Ve__g17o,Challenges with a Family Business,"Sep 23, 2022",56,6.0271,0,0.364,0:06:27,1691,1.48
oU8z_v40BS8,Indigenous Economies,"Sep 23, 2022",56,3.3398,1,0.326,0:03:34,1836,1.58
RBrjg6zkfnA,Goal 5: Balance of International Trade,"Sep 1, 2019",55,5.007,0,0.153,0:05:27,2262,0.57
9BbvJF6oluw,Elements of Group Behavior,"Nov 7, 2022",54,3.1518,0,0.149,0:03:30,1331,0.75
go3q-JcQ9JY,Porter's Value Chain,"Dec 5, 2022",54,3.9077,2,0.094,0:04:20,2352,1.4
jUXmtkxEi5k,Supply Chain Tech,"Dec 5, 2022",54,2.2435,0,0.13,0:02:29,2006,1.4
J1Q3hm_Gn-s,Herzberg Two Factor Theory and Hackman Oldham Job Characteristic Model,"Oct 28, 2022",53,4.3034,1,0.565,0:04:52,1200,0.75
3BdEwGePtUo,Goal 4: Stable Prices,"Sep 1, 2019",52,7.3339,0,0.107,0:08:27,2642,0.61
nfUbGUFn4og,Total Product Strategy,"Dec 3, 2022",50,4.513,0,0.11,0:05:24,2179,0.96
uli8tr86gM8,Indigenous Business,"Sep 23, 2022",50,4.236,0,0.168,0:05:04,1483,1.01
YW-MoUxVdqs,CRM,"Dec 4, 2022",48,2.5016,1,0.058,0:03:07,2277,0.92
ICUWLA01L4c,Creativity of an Entrepreneur,"Sep 23, 2022",47,2.6981,0,0.098,0:03:26,1509,0.66
K_3VSzGxR38,Diverse and Inclusive Workplace,"Nov 14, 2022",46,2.4871,0,0.051,0:03:14,1794,1.34
oZbdtnatO80,Starting a Business,"Sep 23, 2022",46,8.2435,0,0.107,0:10:45,1356,0.66
pYeKZXAAQV0,Goal 7: Manageable Debt and Deficit,"Sep 1, 2019",46,5.4551,0,0.034,0:07:06,2310,0.26
U7zmfod9oG4,Ways to Go Global,"Dec 5, 2022",45,2.2787,1,0.26,0:03:02,3334,0.51
hn2JT9dwAgI,Debt,"Nov 20, 2019",44,5.1421,1,0.316,0:07:00,3134,0.41
-98aUwwe_60,Are the 4Ps Outdated,"Dec 3, 2022",43,1.5199,1,0.086,0:02:07,1447,1.17
7d7p_wtjQdc,Scientific View of Management (Taylorism),"Oct 21, 2022",43,4.5184,0,0.117,0:06:18,1247,0.8
w9G5IvkktwM,Start Buy or Franchise,"Sep 23, 2022",43,2.9208,0,0.025,0:04:04,1468,1.02
uXZJ7uSvLrc,Gamification of MGMT,,42,3.004,0,,0:04:17,0,
BPAA2yAEzcM,Tuckman's Stages of Group Development,"Nov 14, 2022",41,1.6543,0,0.115,0:02:25,1334,1.65
nwrXSLfL6Bw,Porters 5 Forces,"Nov 14, 2022",41,1.5866,0,0.073,0:02:19,1516,0.86
EnNxhdDkK2E,Collaborating with Google,,40,0.8708,0,,0:01:18,639,0.47
SIH_JfR9eVM,Team Conflict,"Nov 7, 2022",40,3.2849,0,0.362,0:04:55,1320,1.21
ehGiGOETUMs,Product Design,"Dec 3, 2022",39,2.0156,0,0.071,0:03:06,2009,0.8
vL18ZhldEos,Creativity and Innovation,"Nov 14, 2022",39,1.2528,0,0.148,0:01:55,1165,0.69
Showing top 500 results
